

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1913  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0415  082B               	movf	?_convertToF+1,w
  1915  0416  00D0               	movwf	displayHighLow@min+1
  1916  0417  082A               	movf	?_convertToF,w
  1917  0418  00CF               	movwf	displayHighLow@min
  1918  0419  085B               	movf	_high+1,w
  1919  041A  00AB               	movwf	convertToF@t+1
  1920  041B  085A               	movf	_high,w
  1921  041C  00AA               	movwf	convertToF@t
  1922  041D  204B               	fcall	_convertToF
  1923  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1924  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0420  082B               	movf	?_convertToF+1,w
  1926  0421  00D2               	movwf	displayHighLow@max+1
  1927  0422  082A               	movf	?_convertToF,w
  1928  0423  00D1               	movwf	displayHighLow@max
  1929  0424  26D7               	fcall	_displayHighLow
  1930                           
  1931                           ;Assignment4U2061093.c: 138:     }
  1932  0425  2C31               	goto	l107
  1933  0426                     l2321:
  1934                           
  1935                           ;Assignment4U2061093.c: 140:         displayHighLow(low,high);
  1936  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0428  0861               	movf	_low+1,w
  1939  0429  00D0               	movwf	displayHighLow@min+1
  1940  042A  0860               	movf	_low,w
  1941  042B  00CF               	movwf	displayHighLow@min
  1942  042C  085B               	movf	_high+1,w
  1943  042D  00D2               	movwf	displayHighLow@max+1
  1944  042E  085A               	movf	_high,w
  1945  042F  00D1               	movwf	displayHighLow@max
  1946  0430  26D7               	fcall	_displayHighLow
  1947  0431                     l107:
  1948  0431  0008               	return
  1949  0432                     __end_of_HighLow:
  1950                           
  1951                           	psect	text4
  1952  06D7                     __ptext4:	
  1953 ;; *************** function _displayHighLow *****************
  1954 ;; Defined at:
  1955 ;;		line 163 in file "Assignment4U2061093.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  min             2   47[BANK0 ] short 
  1958 ;;  max             2   49[BANK0 ] short 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1
  1970 ;;      Params:         0       4       0
  1971 ;;      Locals:         0       0       0
  1972 ;;      Temps:          0       0       0
  1973 ;;      Totals:         0       4       0
  1974 ;;Total ram usage:        4 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; Hardware stack levels required when called: 5
  1977 ;; This function calls:
  1978 ;;		_LCD_cursor
  1979 ;;		_LCD_display_value
  1980 ;;		_LCD_putsc
  1981 ;; This function is called by:
  1982 ;;		_HighLow
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986  06D7                     _displayHighLow:	
  1987                           ;psect for function _displayHighLow
  1988                           
  1989  06D7                     l2281:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _displayHighLow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1992                           
  1993                           
  1994                           ;Assignment4U2061093.c: 164:         LCD_cursor(0,1);
  1995  06D7  01F5               	clrf	LCD_cursor@y
  1996  06D8  0AF5               	incf	LCD_cursor@y,f
  1997  06D9  3000               	movlw	0
  1998  06DA  209C               	fcall	_LCD_cursor
  1999  06DB                     l2283:
  2000                           
  2001                           ;Assignment4U2061093.c: 165:         LCD_putsc("min=");
  2002  06DB  3091               	movlw	low (STR_5| (0+32768))
  2003  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2004  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2005  06DE  00A7               	movwf	LCD_putsc@s
  2006  06DF  3082               	movlw	high (STR_5| (0+32768))
  2007  06E0  00A8               	movwf	LCD_putsc@s+1
  2008  06E1  2706               	fcall	_LCD_putsc
  2009  06E2                     l2285:
  2010                           
  2011                           ;Assignment4U2061093.c: 166:         LCD_display_value(min);
  2012  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2013  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2014  06E4  084F               	movf	displayHighLow@min,w
  2015  06E5  00BF               	movwf	LCD_display_value@value
  2016  06E6  0850               	movf	displayHighLow@min+1,w
  2017  06E7  00C0               	movwf	LCD_display_value@value+1
  2018  06E8  3000               	movlw	0
  2019  06E9  1BC0               	btfsc	LCD_display_value@value+1,7
  2020  06EA  30FF               	movlw	255
  2021  06EB  00C1               	movwf	LCD_display_value@value+2
  2022  06EC  00C2               	movwf	LCD_display_value@value+3
  2023  06ED  20B0               	fcall	_LCD_display_value
  2024  06EE                     l2287:
  2025                           
  2026                           ;Assignment4U2061093.c: 167:         LCD_cursor(9,1);
  2027  06EE  01F5               	clrf	LCD_cursor@y
  2028  06EF  0AF5               	incf	LCD_cursor@y,f
  2029  06F0  3009               	movlw	9
  2030  06F1  209C               	fcall	_LCD_cursor
  2031  06F2                     l2289:
  2032                           
  2033                           ;Assignment4U2061093.c: 168:         LCD_putsc("max=");
  2034  06F2  3096               	movlw	low (STR_6| (0+32768))
  2035  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2036  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2037  06F5  00A7               	movwf	LCD_putsc@s
  2038  06F6  3082               	movlw	high (STR_6| (0+32768))
  2039  06F7  00A8               	movwf	LCD_putsc@s+1
  2040  06F8  2706               	fcall	_LCD_putsc
  2041                           
  2042                           ;Assignment4U2061093.c: 169:         LCD_display_value(max);
  2043  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  2044  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  2045  06FB  0851               	movf	displayHighLow@max,w
  2046  06FC  00BF               	movwf	LCD_display_value@value
  2047  06FD  0852               	movf	displayHighLow@max+1,w
  2048  06FE  00C0               	movwf	LCD_display_value@value+1
  2049  06FF  3000               	movlw	0
  2050  0700  1BC0               	btfsc	LCD_display_value@value+1,7
  2051  0701  30FF               	movlw	255
  2052  0702  00C1               	movwf	LCD_display_value@value+2
  2053  0703  00C2               	movwf	LCD_display_value@value+3
  2054  0704  20B0               	fcall	_LCD_display_value
  2055  0705                     l117:
  2056  0705  0008               	return
  2057  0706                     __end_of_displayHighLow:
  2058                           
  2059                           	psect	text5
  2060  0706                     __ptext5:	
  2061 ;; *************** function _LCD_putsc *****************
  2062 ;; Defined at:
  2063 ;;		line 166 in file "LCDdrive882.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  s               2    7[BANK0 ] PTR const unsigned char 
  2066 ;;		 -> STR_7(4), STR_6(5), STR_5(5), STR_4(6), 
  2067 ;;		 -> STR_3(8), STR_2(6), STR_1(8), 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  c               1   11[BANK0 ] unsigned char 
  2070 ;;  i               1   10[BANK0 ] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1
  2080 ;;      Params:         0       2       0
  2081 ;;      Locals:         0       2       0
  2082 ;;      Temps:          0       1       0
  2083 ;;      Totals:         0       5       0
  2084 ;;Total ram usage:        5 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 3
  2087 ;; This function calls:
  2088 ;;		_LCD_putch
  2089 ;; This function is called by:
  2090 ;;		_tempDisplay
  2091 ;;		_displayHighLow
  2092 ;;		_LCD_display_float
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096  0706                     _LCD_putsc:	
  2097                           ;psect for function _LCD_putsc
  2098                           
  2099  0706                     l2227:	
  2100                           ;incstack = 0
  2101                           ; Regs used in _LCD_putsc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2102                           
  2103                           
  2104                           ;LCDdrive882.c: 166: void LCD_putsc(const unsigned char *s);LCDdrive882.c: 167: {;LCDdri
      +                          ve882.c: 168:         unsigned char c = 255;
  2105  0706  30FF               	movlw	255
  2106  0707  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0708  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0709  00A9               	movwf	??_LCD_putsc
  2109  070A  0829               	movf	??_LCD_putsc,w
  2110  070B  00AB               	movwf	LCD_putsc@c
  2111  070C                     l2229:
  2112                           
  2113                           ;LCDdrive882.c: 169:         unsigned char i = 0;
  2114  070C  01AA               	clrf	LCD_putsc@i
  2115                           
  2116                           ;LCDdrive882.c: 170:         while ((c > 0) && (i < 16))
  2117  070D  2F26               	goto	l2239
  2118  070E                     l2231:
  2119                           
  2120                           ;LCDdrive882.c: 171:         {;LCDdrive882.c: 172:           c = s[i];
  2121  070E  082A               	movf	LCD_putsc@i,w
  2122  070F  0727               	addwf	LCD_putsc@s,w
  2123  0710  0084               	movwf	4
  2124  0711  0828               	movf	LCD_putsc@s+1,w
  2125  0712  1803               	skipnc
  2126  0713  0A28               	incf	LCD_putsc@s+1,w
  2127  0714  00FF               	movwf	btemp+1
  2128  0715  2100               	fcall	stringtab
  2129  0716  00A9               	movwf	??_LCD_putsc
  2130  0717  0829               	movf	??_LCD_putsc,w
  2131  0718  00AB               	movwf	LCD_putsc@c
  2132  0719                     l2233:
  2133                           
  2134                           ;LCDdrive882.c: 173:           if (c != 0) LCD_putch(c);
  2135  0719  082B               	movf	LCD_putsc@c,w
  2136  071A  1903               	btfsc	3,2
  2137  071B  2F1D               	goto	u1921
  2138  071C  2F1E               	goto	u1920
  2139  071D                     u1921:
  2140  071D  2F20               	goto	l2237
  2141  071E                     u1920:
  2142  071E                     l2235:
  2143  071E  082B               	movf	LCD_putsc@c,w
  2144  071F  2070               	fcall	_LCD_putch
  2145  0720                     l2237:
  2146                           
  2147                           ;LCDdrive882.c: 174:           i++;
  2148  0720  3001               	movlw	1
  2149  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0723  00A9               	movwf	??_LCD_putsc
  2152  0724  0829               	movf	??_LCD_putsc,w
  2153  0725  07AA               	addwf	LCD_putsc@i,f
  2154  0726                     l2239:
  2155                           
  2156                           ;LCDdrive882.c: 170:         while ((c > 0) && (i < 16))
  2157  0726  082B               	movf	LCD_putsc@c,w
  2158  0727  1903               	btfsc	3,2
  2159  0728  2F2A               	goto	u1931
  2160  0729  2F2B               	goto	u1930
  2161  072A                     u1931:
  2162  072A  2F31               	goto	l229
  2163  072B                     u1930:
  2164  072B                     l2241:
  2165  072B  3010               	movlw	16
  2166  072C  022A               	subwf	LCD_putsc@i,w
  2167  072D  1C03               	skipc
  2168  072E  2F30               	goto	u1941
  2169  072F  2F31               	goto	u1940
  2170  0730                     u1941:
  2171  0730  2F0E               	goto	l2231
  2172  0731                     u1940:
  2173  0731                     l229:
  2174  0731  0008               	return
  2175  0732                     __end_of_LCD_putsc:
  2176                           
  2177                           	psect	text6
  2178  00B0                     __ptext6:	
  2179 ;; *************** function _LCD_display_value *****************
  2180 ;; Defined at:
  2181 ;;		line 204 in file "LCDdrive882.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  value           4   31[BANK0 ] long 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  buffer         12   35[BANK0 ] unsigned char [12]
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1
  2195 ;;      Params:         0       4       0
  2196 ;;      Locals:         0      12       0
  2197 ;;      Temps:          0       0       0
  2198 ;;      Totals:         0      16       0
